country,indicator,2013,2014,2015,2016,2017,2018,2019,2020,2025
Austria,Share of Data Suppliers of total J and M sectors,,14.4,14.8,14.7,15.1,15.5,15.6,15.7,15.8
Belgium,Share of Data Suppliers of total J and M sectors,,11.2,11.4,11.5,11.8,12.1,12.3,13.6,15.0
Bulgaria,Share of Data Suppliers of total J and M sectors,,5.1,5.3,5.5,5.6,5.8,6.0,6.2,7.0
Croatia,Share of Data Suppliers of total J and M sectors,,5.2,5.6,6.0,5.8,6.1,6.3,6.4,6.9
Cyprus,Share of Data Suppliers of total J and M sectors,,11.6,12.9,11.4,14.3,14.4,14.6,15.7,17.2
Czech Republic,Share of Data Suppliers of total J and M sectors,,4.7,4.8,4.9,5.0,4.9,5.1,5.1,5.0
Denmark,Share of Data Suppliers of total J and M sectors,,13.4,13.5,13.6,14.3,14.4,14.4,14.4,14.8
Estonia,Share of Data Suppliers of total J and M sectors,,5.3,5.3,5.2,5.5,6.1,6.2,6.4,6.6
Finland,Share of Data Suppliers of total J and M sectors,,11.0,11.6,11.9,12.2,12.0,12.3,12.1,12.1
France,Share of Data Suppliers of total J and M sectors,,10.1,10.4,10.6,10.9,11.1,11.2,11.0,11.2
Germany,Share of Data Suppliers of total J and M sectors,,13.8,14.2,14.5,14.9,15.0,15.1,15.0,15.5
Greece,Share of Data Suppliers of total J and M sectors,,13.6,13.6,13.9,14.6,15.1,15.4,15.7,17.7
Hungary,Share of Data Suppliers of total J and M sectors,,5.2,5.3,5.4,5.6,5.6,5.7,5.7,6.1
Ireland,Share of Data Suppliers of total J and M sectors,,21.3,21.8,22.7,23.2,23.8,23.6,23.5,26.6
Italy,Share of Data Suppliers of total J and M sectors,,14.8,15.0,14.9,15.5,15.9,15.9,16.1,16.3
Latvia,Share of Data Suppliers of total J and M sectors,,5.3,5.3,5.8,5.7,5.9,6.1,6.2,6.5
Lithuania,Share of Data Suppliers of total J and M sectors,,5.2,5.1,5.1,5.3,5.4,5.7,5.7,6.0
Luxembourg,Share of Data Suppliers of total J and M sectors,,12.3,12.3,12.3,13.3,14.0,14.4,14.8,17.5
Malta,Share of Data Suppliers of total J and M sectors,,12.1,12.1,15.2,12.7,14.1,13.9,14.1,16.3
Netherlands,Share of Data Suppliers of total J and M sectors,,15.1,15.8,16.0,16.6,16.9,17.0,18.6,19.4
Poland,Share of Data Suppliers of total J and M sectors,,9.0,9.0,9.5,9.7,9.8,10.1,10.0,10.8
Portugal,Share of Data Suppliers of total J and M sectors,,11.3,11.5,11.5,11.7,11.9,12.0,12.0,12.7
Romania,Share of Data Suppliers of total J and M sectors,,5.2,5.2,5.3,5.4,5.3,5.3,5.3,5.5
Slovakia,Share of Data Suppliers of total J and M sectors,,4.8,5.0,5.1,5.3,5.5,5.7,6.0,6.8
Slovenia,Share of Data Suppliers of total J and M sectors,,5.4,5.3,5.3,5.9,6.0,6.3,6.6,7.2
Spain,Share of Data Suppliers of total J and M sectors,,10.1,10.2,10.2,10.6,10.6,10.7,10.7,10.9
Sweden,Share of Data Suppliers of total J and M sectors,,13.2,13.6,13.7,14.3,14.9,14.8,17.2,18.2
United Kingdom,Share of Data Suppliers of total J and M sectors,,20.0,20.3,20.9,22.3,23.2,23.1,23.3,23.8
Austria,Number of Data Suppliers,3904,4100,4250,4250,4450,4600,4700,4750,4850
Belgium,Number of Data Suppliers,2352,2250,2300,2350,2450,2550,2600,2900,3200
Bulgaria,Number of Data Suppliers,1051,1050,1100,1150,1150,1200,1250,1300,1500
Croatia,Number of Data Suppliers,626,600,650,700,700,730,770,790,880
